-3.225499809395616 1.066028312774308 1.0173845540269328 1.2490473297356506 -4.049607412307831 0.13520979133548544 1.042978373340293 374 412 373 371 
-3.2638292819267867 1.0909273035395843 1.0378980953603285 1.2456504307908394 -3.9526350185995947 0.06095658959273584 0.9831902990460505 409 406 370 372 
-3.1886777353144 1.0310498902593226 0.9958656772973544 1.251777298298514 -4.134699252350009 0.2245423175642289 1.0945314367304282 372 335 376 411 
-3.1170899928574682 0.9107823824814694 0.9484054683989768 1.2565074030558139 -4.257553096804955 0.4408963458657316 1.171118542736126 377 376 336 379 
-3.150129024650711 0.9785532784570359 0.9720574278359695 1.2543740229914708 -4.205052036860845 0.3272685604862075 1.1372623714258787 375 378 374 334 
-3.128896607534566 0.9226608039352231 0.9039057399625551 1.256566540727496 -4.284946255141349 0.46242229277850977 1.048147693337169 378 375 382 415 
-3.1632740962785055 0.9920906103838143 0.9293983927414485 1.2542625261645797 -4.232632754083917 0.3492625969358166 1.0114660525782622 416 411 376 377 
-3.0953036060820085 0.8363844344295738 0.927090028924845 1.2588189046589602 -4.290298642393827 0.5619769033768731 1.1975580314190153 375 338 380 382 
-3.086904936421308 0.7679216493517442 0.9095068542750677 1.2612342422869882 -4.303528450889928 0.6862945212224522 1.2180737291361696 383 381 379 337 
-3.0981863989719582 0.7796249751700003 0.8618489363404589 1.2614727613910237 -4.330123057666319 0.707852355215803 1.101324787608904 385 417 382 380 
-3.106560870140802 0.8476534004752467 0.8808121246048055 1.2591272812395145 -4.3172712341127575 0.583399769287744 1.0775638882958964 377 379 381 418 
-3.0889888413088142 0.7065675678185657 0.8941464890235998 1.2638077316406917 -4.2988033210270284 0.8102756420733468 1.234190151012968 385 380 340 343 
-3.1103450092152354 0.6690600172963211 0.8309377490907761 1.2654281447353561 -4.304060543891654 0.9531423061654523 1.1354956535304404 386 421 385 343 
-3.100315052223078 0.7194940875954342 0.8454219223642454 1.263751807828092 -4.325193616734948 0.8320802320947354 1.120520500502732 422 381 383 384 
-3.1343764293921796 0.6032845982223387 0.8151063255777832 1.2668762544338954 -4.266860934493737 1.06848472414866 1.145897320383039 342 388 424 384 
-3.267558764609678 0.4152919881470613 0.7826210473811256 1.2708591390666393 -4.143583385237932 1.269573501505618 1.1429040124026126 391 426 388 346 
-3.1790778639006723 0.5223954783287994 0.798856572853823 1.2688989446891865 -4.213521756822023 1.1753947372845412 1.1485533703852033 347 387 427 386 
-3.4874172897817624 0.23189153967826334 0.8607088642747993 1.276903467468734 -3.930648166324382 1.3810823040224283 1.2088667084223457 390 350 348 392 
-3.5064762166068086 0.25582781169880436 0.7709685939294562 1.2734969153773217 -3.9572509278728596 1.400512109438459 1.1138028996810017 431 428 391 389 
-3.3943638270812535 0.311938521403736 0.7721121289634993 1.2742824183238035 -4.057188357340503 1.346266589993145 1.1308974239805079 429 387 350 390 
-3.513848435284582 0.22485113834827147 0.8623097802194004 1.2747260229663195 -3.822620756283412 1.4092712928218463 1.1809257344020914 351 393 431 389 
-3.514174259624855 0.2247794062460951 0.8606047133097166 1.2751059755001681 -3.712665989322901 1.4119192264598768 1.1479398295267382 430 392 352 
-3.6806697442467713 0.8056878338365052 1.5622057518247765 1.2261248724447695 -2.5826062391580145 0.34118857486452825 1.27676845871182 353 356 434 432 
-3.626877194823618 0.9403920077874454 1.461787416992121 1.2301997303050654 -2.73311471766562 0.13940849094575727 1.1863775280720044 398 396 355 358 
-3.6722612782843695 0.8706025411098104 1.4869196868694727 1.230416608819788 -2.663315747154706 0.23432339062573104 1.176306176832819 395 435 434 356 
-3.595177139023554 0.9962937892034729 1.3815921398268138 1.2313691345314035 -2.859851827051341 0.04735143234717171 1.100538664233461 360 400 398 358 
-3.644886794013078 0.944776540456152 1.403010217492781 1.2322402066163731 -2.772131100473619 0.1330628901532439 1.0796594852097796 395 397 436 435 
-3.559778122542055 1.0391925688650352 1.3134525732717124 1.2323990328502035 -3.0005654282850847 -0.02213377040043179 1.0255275051645716 360 362 437 400 
-3.6134192005243855 1.0011951783340327 1.3312266351301771 1.233543607522042 -2.9008567114454467 0.04909974918570972 0.9915923927000538 440 436 397 399 
-3.4160011513271034 1.1068208970128575 1.1807350929883724 1.2356290509373449 -3.421647051012657 -0.10793790492928396 0.9608581355841428 367 405 402 363 
-3.4768460896811004 1.0988669596850151 1.1956301595866563 1.2349822844278193 -3.3024910718941918 -0.0878127502661365 0.8988805238652119 441 438 364 401 
-3.520161989284937 1.07272895459694 1.2535525681831758 1.2335195233678096 -3.1486941962983463 -0.06704888875605206 0.9604176125813404 362 364 438 437 
-3.3757277427731376 1.1152912230140353 1.1270173387472384 1.2378066256044198 -3.5801730463986603 -0.0844185619144987 0.9052502204626671 367 369 408 405 
-3.432886953822486 1.1167135302049636 1.1419581648742867 1.2368136294943386 -3.459913875561296 -0.08333849348690808 0.838945715742472 443 441 401 404 
-3.3025688951911705 1.1081091277758277 1.0564428291370642 1.2426005097589936 -3.846222577279446 0.003572570601851564 0.9170073303840554 410 407 368 373 
-3.3441841721222363 1.1202029495456947 1.0732466699703098 1.2403145913677678 -3.7324963707986645 -0.03474438589301094 0.8476196319670628 369 406 445 408 
-3.393629405401633 1.12826254165985 1.0893625147635249 1.2390233666118515 -3.6152366867394057 -0.052110619805232045 0.7792108125723987 404 407 446 443 
-3.283597317571636 1.108136269230468 1.0006781770724742 1.245436222003506 -3.9790136512942302 0.08992613542358743 0.8515489597508556 412 447 410 373 
-3.3226905512718963 1.124939729455336 1.0206371833808094 1.242924597280358 -3.8737503083434044 0.03771527685683461 0.7855292206758681 406 409 448 445 
-3.204327557521327 1.046694709497991 0.9551111525365538 1.251427954116426 -4.162033278975022 0.24766712146608438 0.9663913962321173 413 412 374 378 
-3.2437045001791285 1.0829681664961073 0.9784993016411551 1.2485805112404769 -4.0762238918851885 0.16047216385962718 0.9127802109965839 414 409 372 411 
-3.2178639268516394 1.0637070946339309 0.9198717653959715 1.2504899435592602 -4.183693084266231 0.27792947917109934 0.836648202264907 414 411 416 450 
-3.2602242692331815 1.10154311777217 0.9453146907145143 1.2477416370999839 -4.098165684274781 0.19492897604218704 0.7807666306704379 451 447 412 413 
-3.1382212152645854 0.9352311689333035 0.863651959683917 1.2556606735406066 -4.306481963394301 0.48916729399240977 0.9243259844464478 418 454 416 377 
-3.174139578883879 1.0067335783151572 0.8916557708389145 1.2533004782236215 -4.254318098818574 0.3771629345110571 0.8845289797571255 453 413 378 415 
-3.1067633479495105 0.7901600503821233 0.818355972228855 1.2606141149376275 -4.350845804379231 0.7336995431688556 0.984030100652386 381 422 419 418 
-3.11518182071953 0.8587933169351678 0.8384528366429912 1.2583705615689076 -4.338408209082395 0.6094982926757178 0.9570071115531947 420 415 382 417 
-3.1132258439251235 0.7990918750186035 0.7766842458276766 1.2587241325025162 -4.365102060793646 0.7644782694487544 0.8668756729520983 423 458 420 417 
-3.1215892206119777 0.8695690732383418 0.7983434428419472 1.2566009478226836 -4.353269765050065 0.64150011734409 0.8366057046682256 459 454 418 419 
-3.11889342044411 0.6804198354070616 0.7877301430459503 1.2638645627209828 -4.324245808660562 0.9790766399151382 1.0232065257394636 422 384 424 425 
-3.1089242089799787 0.7303071126254359 0.8017277622790494 1.2626378967770224 -4.345549118889025 0.8579715693453589 1.0062406510713837 417 385 421 423 
-3.1157603728204304 0.7385919624520089 0.7597517792590923 1.260520477158718 -4.359084193947737 0.8879236660087108 0.8917446785164111 425 460 419 422 
-3.1432748813101483 0.6147909977113766 0.7709130138471592 1.2648053848720626 -4.287050872580915 1.0942158287334882 1.0348435721881284 386 427 461 421 
-3.126124591405426 0.6884238015468851 0.7462219252185613 1.261409839434765 -4.336937610037536 1.0086794719214536 0.9101662295837845 461 465 423 421 
-3.2757357784419394 0.43270485741989057 0.7275709039316308 1.2678086684545984 -4.163175616218441 1.2943405019136072 1.0348131708581207 429 466 427 387 
-3.1877516616155153 0.5360260836948805 0.7516289622539154 1.2663840350540267 -4.233560737848378 1.2008038455815369 1.0387027808833533 426 462 424 388 
-3.5172561611284765 0.2766596041096197 0.6930670804169021 1.2716541231790666 -3.9744514211462763 1.423263605524026 1.0148343667709028 390 470 467 429 
-3.4029059932967063 0.3321526773822885 0.7050041757971506 1.2714019492492286 -4.07563462087728 1.370010528336627 1.026616236120183 468 426 391 428 
-3.5345299566885338 0.24859701997830497 0.7689594626932013 1.2718389799149643 -3.737812685706493 1.4342238329030796 1.0661504026093838 469 431 393 
-3.5348784061662584 0.248626548441347 0.7702240911984659 1.27143889788999 -3.84825516037768 1.429410427964381 1.0922131579284777 430 470 390 392 
-3.6861521706691414 0.784595897988247 1.5660268380128335 1.2247686846924168 -2.553852674081212 0.43809886270711496 1.2832299889047751 394 471 433 354 
-3.687032846414689 0.7802751834474556 1.5677104436280285 1.2247823644056532 -2.542369622083139 0.530992029089678 1.2979961936915267 520 432 
-3.697365762394931 0.8129549492842789 1.5016360358343113 1.229229949170711 -2.6107916242344826 0.33483964243678677 1.1786763332055497 396 472 471 394 
-3.6905299040562434 0.8785170087671823 1.4232956146081641 1.2329850657652097 -2.698634928747748 0.22951701596655397 1.073811844983013 474 472 396 398 
-3.6631195090135984 0.9527864219587951 1.3477872069147816 1.2351727349995794 -2.810996960622573 0.13466700052523065 0.9744742289879951 476 474 398 400 
-3.5785856991437477 1.045287567856575 1.269736946898369 1.2347711022954981 -3.040752840309919 -0.01141732159209631 0.9152050826399274 440 399 403 439 
-3.5399800740014298 1.0814972898258617 1.2108273530277518 1.236036977613067 -3.188049885561928 -0.048443033331744385 0.8468327245373248 439 403 402 442 
-3.6000148681154185 1.0555922241308937 1.224714090916161 1.2387700500758747 -3.0794179126583625 0.008068152803718129 0.8071149035124034 438 479 478 437 
-3.632425485337778 1.0093648006082478 1.2845796028288503 1.2369626516837238 -2.9404121721023118 0.05987227512567554 0.8848010823219429 478 476 400 437 
-3.4951801655950754 1.1098536043385445 1.1566880889376179 1.2372988991237326 -3.3412206353228875 -0.06163617090820652 0.781687700682265 402 405 444 442 
-3.559911680904112 1.093785855813585 1.1705360697709626 1.2397173061723747 -3.2259204679397757 -0.021143083167537633 0.7359256649609378 441 482 479 438 
-3.4508046605577385 1.1304787801776077 1.1045312335702644 1.2390850643383085 -3.496675337305104 -0.048763099892169204 0.7177991126708461 408 484 444 405 
-3.5142028317688343 1.1248136601980037 1.1183619032497263 1.2407801617648455 -3.377568869906552 -0.02613409497989997 0.6674278063111561 443 485 482 441 
-3.363325213647962 1.1365183978177062 1.0383022654184404 1.2414541741636167 -3.762508901991517 0.00449320569560576 0.7187084143667666 410 449 446 407 
-3.4116291257547906 1.144690562774892 1.0545556483047518 1.2411963900469893 -3.6469723911717256 -0.009356779350649245 0.655208274269117 408 445 487 484 
-3.3019833650723878 1.1273260155563662 0.9688985949225591 1.245280592046114 -4.001942561551264 0.12987997997350742 0.7191422293280105 414 452 448 409 
-3.3418366596217917 1.144077193912204 0.989551601592168 1.2436220553732233 -3.8978735764498915 0.0831440611118206 0.6551896913439327 449 410 447 490 
-3.381626034912612 1.1552293709187504 1.0069295185761558 1.2430115098942065 -3.7876609735399134 0.054079687259641 0.5931634814137516 448 491 487 445 
-3.229819283216248 1.0822911279790934 0.8882292812271086 1.2491181950090502 -4.200095689144416 0.31836035668306817 0.7067372182451298 453 457 451 413 
-3.2754545400649206 1.122070068465195 0.9153359838235384 1.246759767760416 -4.115342025444731 0.24049054324152402 0.6500260077918112 495 452 414 450 
-3.3194157235873805 1.1488584564125468 0.9394288985778783 1.2451615860828966 -4.019757157022307 0.18067653419992558 0.5898812340863934 447 451 496 490 
-3.1832189990211748 1.0225515206403886 0.8573189154085329 1.251573499378219 -4.270225458251853 0.41366637407927886 0.7570920363645494 416 454 456 450 
-3.1454385197286743 0.9484190782411461 0.8262667095490662 1.2538797404987272 -4.321898485026079 0.5228522712101387 0.8003895855035617 453 415 420 455 
-3.1505312424819834 0.9619898744548336 0.7907832582366272 1.2514016401438854 -4.33046722997072 0.5646658939217425 0.6774498478305617 459 502 456 454 
-3.1905596093000548 1.0395073777983854 0.8248881280506212 1.2492142123301198 -4.27947341662421 0.4593897887812607 0.6311659320890918 453 455 499 457 
-3.240220575455418 1.1024348095873655 0.8580664352886169 1.2473072797495592 -4.209935222169175 0.36863187257532337 0.579338837645519 500 495 450 456 
-3.117631609477346 0.8061253892771977 0.7363352419953149 1.255980358348841 -4.371892132811006 0.8006401037468049 0.7502326773518772 507 459 419 460 
-3.1257986881300646 0.8796224011302691 0.7598623384456131 1.2539738955069173 -4.361024383745084 0.6801345495450979 0.7169615152115479 501 455 420 458 
-3.1209416741560485 0.7440713367308492 0.7189897811832777 1.257586622009561 -4.364612939645104 0.922266231439692 0.7773923006416459 465 506 458 423 
-3.1510939245901937 0.6229068852757633 0.7283778737512302 1.2620787729791032 -4.298740110330108 1.123413304171971 0.9224650978942713 464 425 424 462 
-3.1952393233296568 0.5463669295325497 0.7059952292698073 1.2636519884676247 -4.2438683123136824 1.2293987623946288 0.9271809458824305 427 466 463 461 
-3.201059820248898 0.553139702090364 0.6622691520996818 1.2613717744565227 -4.242544716622786 1.2604611875395904 0.8147157310222523 464 462 515 510 
-3.1577324544676655 0.6276861963422188 0.6870269463932425 1.2590574566794466 -4.300190509626306 1.1555938879447742 0.8091421011826855 461 463 511 465 
-3.1321513964685366 0.6929867332656429 0.7058419397101793 1.2582846147459226 -4.340712149310038 1.0417710562649702 0.7967161040916363 512 460 425 464 
-3.281843389131218 0.44720845056961794 0.6737651056199007 1.2653526070802275 -4.171706949196497 1.3221668378098497 0.9245733612641954 468 515 462 426 
-3.521544051981908 0.295631264090097 0.6155083617631965 1.2722790869717626 -3.9797151425979163 1.4485441731033093 0.9133442506420542 519 517 468 428 
-3.4076585354876707 0.3500614145690568 0.6385912776805535 1.2700476366820115 -4.082378947119664 1.3966373814798188 0.9197938202466427 429 467 514 466 
-3.5438547456233067 0.26932843109914806 0.6883946619978331 1.2710386262322433 -3.7556473418767267 1.4578015136542746 0.9807351701057972 430 518 470 
-3.54654223064488 0.26924453378543806 0.6896304984890202 1.2701874682169345 -3.8654374032584244 1.451838494187492 0.9996380983335248 519 428 431 469 
-3.701685811750594 0.7949141497528779 1.506499105128305 1.2280247918295566 -2.576468954434678 0.4364509250742953 1.1929135946074614 473 520 432 434 
-3.7145037166305466 0.8266005633595224 1.434928183931853 1.232123210401365 -2.641764472377087 0.3326387735540496 1.0814967369295534 434 435 475 473 
-3.7180601965967925 0.8121964674737148 1.4393239614296416 1.2312468109499526 -2.6027219969237563 0.4377112409788327 1.100805977701845 521 471 472 522 
-3.70841297179604 0.8911758374903446 1.3624523749165363 1.2364016122551769 -2.734329035730976 0.2316449017311267 0.9735158963523314 477 475 435 436 
-3.7308489698976217 0.8462246525059164 1.3701616717876 1.2358606224623985 -2.6735752566491415 0.33621801675909635 0.9862082892276779 523 522 472 474 
-3.6811863911413765 0.964631057248368 1.2970569667584348 1.2393463503699722 -2.848797154763968 0.14494069857145736 0.8721224219548493 440 481 477 436 
-3.7252484672028197 0.9081511027710764 1.3069583186921376 1.2408593028784265 -2.769189845725929 0.24110064966783137 0.8760562131343637 524 523 474 476 
-3.6537661816966667 1.0224774993118098 1.2360917897524646 1.2422803555815312 -2.977751503100205 0.07958967006487455 0.7819584114486982 439 480 481 440 
-3.621081801687211 1.069389504630651 1.1821000862075612 1.2437100371715133 -3.1157248636242367 0.03608026595221183 0.7026408845538783 439 442 483 480 
-3.6739753629084286 1.0391546838270667 1.190356959760998 1.2482072255736274 -3.01221954836085 0.10755262019098855 0.6833258449282636 528 525 478 479 
-3.7007459718909916 0.9826914868500236 1.2439172053686953 1.2454612460847914 -2.8845096264190095 0.16374679828415914 0.7735180026512458 525 524 476 478 
-3.5802962199688824 1.1100076774512546 1.1301353777607084 1.244281494599134 -3.260571741433222 0.014650301623217208 0.6290620826349486 442 444 486 483 
-3.6420414356112594 1.0871312585317785 1.1389655707143254 1.2491258471519529 -3.1483612309085434 0.07201449745542514 0.6023145747522327 528 479 482 530 
-3.4684286254629844 1.1477102917890136 1.0688371366933307 1.2422676840150513 -3.528825973513926 -0.004632592949275812 0.600591633881283 488 485 443 446 
-3.5327033624247717 1.1432654851323958 1.0806008356927121 1.2448227919399428 -3.4089781853059486 0.018250187751283144 0.5572471510197715 489 486 444 484 
-3.599953302842994 1.1298327317965842 1.089306545257316 1.2489831648554448 -3.290032111524236 0.058702144115712236 0.5256363879092208 532 530 482 485 
-3.428662328269368 1.1635827463085273 1.021846199365947 1.2435942162163471 -3.6725653267310028 0.04251755057074561 0.5364493309502464 446 449 494 488 
-3.4848755726406373 1.1677366431096583 1.0338450340708316 1.2454962233476587 -3.553704452967376 0.047997847059833884 0.4883144313780635 536 489 484 487 
-3.549592849346983 1.165006882957662 1.0423716265525151 1.2487104302821475 -3.433156419944366 0.07040769187509402 0.451363618648591 488 533 532 485 
-3.3602859586464904 1.1658928244728342 0.9595776830037889 1.2443738659242585 -3.915941287730899 0.1381653411654993 0.530079770527103 448 452 492 491 
-3.399302254082206 1.1769415906278347 0.9753711553646773 1.244507443793181 -3.805210348521359 0.11204848616729332 0.47329289807750896 490 493 494 449 
-3.3776485759924735 1.190598962399256 0.9284073629400924 1.2447621080089244 -3.925740771281872 0.2001401373342706 0.4111234563393188 496 537 493 490 
-3.415650218130661 1.2019334796748136 0.9419563500127963 1.2456159100584696 -3.8143734216201186 0.17618478222114115 0.35948303508953466 492 538 539 491 
-3.4448055390825294 1.1857635153376025 0.9878192980688062 1.2457383478946333 -3.6897440042810965 0.10190914937849826 0.42272041831931634 539 536 487 491 
-3.289276610091778 1.1446221321810675 0.8860796011217801 1.245524193689372 -4.125652531262126 0.29548819689160194 0.5236020472211176 496 451 457 497 
-3.3356980743809763 1.1727999453649234 0.9096963717042589 1.2446949605014173 -4.029897679915484 0.23968160911840092 0.46630926857504285 495 498 492 452 
-3.3012594506076263 1.1705734321495675 0.8538139667211316 1.24407551037794 -4.127804812411578 0.35723136737668987 0.40254033937948286 500 542 498 495 
-3.350410289572019 1.2007466220543321 0.8761901436290063 1.24386444898852 -4.0315341258708575 0.3044150944591374 0.34864451119510254 497 543 537 496 
-3.1958628866069962 1.0584768373048423 0.7908041391508297 1.2463958656561291 -4.281083221627759 0.5131419252248806 0.5082461405935409 456 502 505 500 
-3.2487786835140793 1.1252657871628207 0.8256575406616082 1.2451071090426429 -4.212036509051652 0.42679481919573786 0.4562980109850914 545 497 457 499 
-3.127679517315594 0.889430820967519 0.7197217646235377 1.2506931097155374 -4.360928045015224 0.7253069063941818 0.5983419991844738 507 503 502 459 
-3.15328817576592 0.9765728122240089 0.7538742852870649 1.2484133027968527 -4.331288241688714 0.6139281464074124 0.5560742080420755 504 499 455 501 
-3.1265780699365275 0.899439639272956 0.6769625272379278 1.2472003595083516 -4.352786973065864 0.7767589868670443 0.4820177486872177 504 501 509 549 
-3.153114894446276 0.9923035917824051 0.7151281201027287 1.2452294110459654 -4.324213027893923 0.6695514629217707 0.43784500865303777 503 550 505 502 
-3.1983889857730867 1.0792296726523665 0.7551726034398901 1.2434000883816414 -4.274811887332173 0.5729778677119186 0.38935112417046813 546 545 499 504 
-3.124110966456856 0.7472330478564244 0.675778661099192 1.2544615295919792 -4.361318862125173 0.9613556544580892 0.6634302507133416 512 508 507 460 
-3.1198309699083686 0.8117465334310389 0.6938950902692484 1.2527117951886693 -4.37047085256162 0.8424668263683529 0.634167507004821 458 506 509 501 
-3.1244058391913367 0.7490786506276863 0.6277997856254885 1.2517075647478455 -4.348998963377565 1.0054100289770007 0.551316906636523 551 509 506 513 
-3.11906877296445 0.8166970084038986 0.6477065621372359 1.2494493049426494 -4.360608025525967 0.8900322963902636 0.5199907049476545 552 503 507 508 
-3.203884199071817 0.5573005133007503 0.6172582347221339 1.2607277917956123 -4.229420094835012 1.2935407832380965 0.7035758015388878 516 553 511 463 
-3.1620930302887227 0.6292105633293855 0.6434170742447166 1.2572382385111243 -4.290694655403333 1.1906125645411498 0.6966623261673781 510 554 512 464 
-3.136254465995474 0.6944315948250327 0.6627132756596995 1.2555667197230864 -4.334680623482431 1.0785569772104306 0.6839773831702873 511 513 506 465 
-3.13761642268483 0.6943534937254419 0.6140789311505702 1.253537923772377 -4.318960988846346 1.1194088492100467 0.5734150276548424 508 512 554 556 
-3.406073344517093 0.3644885979825865 0.5802662500588531 1.2708336389312274 -4.076375477437006 1.4249993084129617 0.8127491471606196 517 557 515 468 
-3.284109347279741 0.45821368996417167 0.6246356946458059 1.2645334463673512 -4.167477388084813 1.351971362102884 0.814006498186321 516 463 466 514 
-3.282109519652452 0.46729484963107976 0.5758151541900226 1.2655541200177822 -4.151606794023978 1.3828930571220197 0.705490997900939 557 558 510 515 
-3.517126050338238 0.31120000398707426 0.5477732871150218 1.2751666866814504 -3.9733251859486884 1.4755231919169143 0.8114766664024614 467 559 560 514 
-3.5506225809689096 0.28807398792400635 0.6063774531473095 1.2722342093748766 -3.7605053546144735 1.4822236253325844 0.8922392230855859 561 519 469 
-3.552626186750493 0.28792441669101854 0.6083355669180078 1.2714387056849887 -3.8702198945339084 1.4762791219512248 0.9043924690345292 559 467 470 518 
-3.7011429496878985 0.7952946062112551 1.5097650261052544 1.22840200877541 -2.5595244356451845 0.5336142026355085 1.2183085819842763 433 471 521 
-3.7169896938791402 0.814133514685351 1.4430877986083486 1.2317649152936792 -2.581593724816079 0.5407332324066748 1.1284324320845998 520 473 562 
-3.734037648799482 0.8351333818424423 1.3735238201602724 1.2354464843045339 -2.630479230490524 0.44284691769618123 1.0098576534817258 475 563 562 473 
-3.7453467720251576 0.8705796110700549 1.3117700613352459 1.2405264671210614 -2.7049165603867484 0.3451193302611626 0.8936397437874699 475 477 527 563 
-3.7427593486000568 0.9329722470830248 1.2485144601570812 1.2472076322845203 -2.802295588610093 0.25822296020514435 0.7817465684501946 526 527 477 481 
-3.718269312632716 1.0044144736535614 1.1947831246648286 1.2519761891648378 -2.917082267087144 0.19071524811717303 0.6792661938350192 529 526 481 480 
-3.7571327706483757 0.9616111584056628 1.1961116660183504 1.2538676006354827 -2.8326613222270405 0.2831743858997495 0.6907776105391794 567 566 524 525 
-3.7596427590305828 0.9046949963692614 1.2497273035719259 1.2470155082723715 -2.7345699782363138 0.3597963663310132 0.8040639096254036 566 565 523 524 
-3.6930633543142886 1.059762611020149 1.1445064249036823 1.2541169974917161 -3.0431928656398988 0.14294979562865925 0.5885294946673891 483 531 529 480 
-3.733531780106928 1.0299849460475656 1.1468902369734641 1.2581230172577296 -2.9463467524186107 0.22470040105112354 0.5890725230606447 568 567 525 528 
-3.661918396403853 1.1085359930946406 1.095010443653829 1.254284163538629 -3.176170733729695 0.11523722985970478 0.5056256341848032 486 535 531 483 
-3.7100749150552326 1.0839918520190532 1.0984613386912403 1.2593718817761794 -3.069852714195378 0.1851182225956356 0.49714908870064195 570 568 528 530 
-3.617763536679579 1.153332383169694 1.0472824071876103 1.2532485212952629 -3.313233360752461 0.10976485295387287 0.4262237576004275 535 486 489 534 
-3.5641388651516968 1.1907676747692477 1.0016786164277147 1.2520077355330415 -3.449448228731736 0.1289583476868863 0.35004695876233 536 576 534 489 
-3.6324150250541294 1.1810177311721162 1.0030620430242987 1.2566834557791848 -3.329837463718228 0.16608141694366815 0.33143968032485693 532 533 573 572 
-3.6796894378278755 1.1337083043723408 1.049716889427854 1.2586759818963573 -3.1984161508264792 0.1644939468357099 0.41274698386148906 572 570 530 532 
-3.4997870599655703 1.1914038518724606 0.9967097121619923 1.2482934059696114 -3.5704890707634838 0.10766340100849339 0.38077860714567063 541 533 488 494 
-3.3935196280914606 1.2198533207742681 0.8929245329535839 1.244713862391357 -3.926585696169699 0.26705746809514763 0.29785751914148556 538 492 498 544 
-3.4303600094243225 1.2318366592404844 0.9040146318952328 1.246229110418698 -3.815054617786985 0.24443649792295857 0.2518276735436909 581 540 493 537 
-3.4591375832103837 1.211430285990801 0.9516516351284309 1.2473943489422528 -3.6979909590798172 0.16706539532901582 0.3143004250380613 493 540 541 494 
-3.4713675466930023 1.2420957936717112 0.911188776642188 1.2485314637955012 -3.6987010575492656 0.23589223738692972 0.21219659466729252 539 538 580 577 
-3.5120259193737633 1.2184954024298833 0.9575661953880104 1.2503774879314629 -3.5790926541184716 0.17243228073463288 0.278507527961763 539 577 576 536 
-3.310334559972189 1.198627389846703 0.8200813436553027 1.242404531519266 -4.121804160967843 0.423509852233115 0.2872744096496559 545 548 543 497 
-3.3621464151026643 1.2307839776658978 0.8415172692297154 1.2427057534329036 -4.025198801017181 0.3727758731375931 0.23743201541564635 585 544 498 542 
-3.4061693085703966 1.2508959254607661 0.8568691730255614 1.2442077428338107 -3.919760486627708 0.3372384935861464 0.1908691607017895 537 543 586 581 
-3.2546792717758724 1.1501295664971 0.7916895869150785 1.2426237470647827 -4.206155968462925 0.49048685889569266 0.33821612197965695 542 500 505 547 
-3.1977475375108426 1.1007498310208246 0.720110804184192 1.2406147064674022 -4.260927601578613 0.6368001631185708 0.27560647993700094 547 505 550 590 
-3.2574985561778638 1.175769113326313 0.7581646808640419 1.240079843198733 -4.192898865258851 0.5575250107158063 0.22623456664809077 548 545 546 589 
-3.316081368016406 1.2271467956185689 0.7870095914234837 1.2405407497134773 -4.108964890889232 0.4929845191637312 0.17829048799485342 585 542 547 593 
-3.1223413003431975 0.9090880087951968 0.634794469390515 1.2439726903249493 -4.336754965133527 0.8329960333223294 0.3688299911280517 503 552 595 550 
-3.149781972464939 1.008297240182656 0.6770947734778654 1.242263464791145 -4.309431189088942 0.7298748133546245 0.3235983464347586 594 546 504 549 
-3.121819584782112 0.7499647807680859 0.5795518971824927 1.2494443971359581 -4.328347946329043 1.053392825979616 0.44220975944500934 556 598 552 508 
-3.1152653063595723 0.8208039229271517 0.6017212116075945 1.246582288577522 -4.3425889113053175 0.9421957600458901 0.40861488599334916 599 549 509 551 
-3.2035334650922334 0.5611565124128555 0.56836352280722 1.2608156580987648 -4.206514235997478 1.3280566020655942 0.5961765591526135 510 558 602 554 
-3.163642230513354 0.629610902886849 0.5944844761345596 1.2562999772113506 -4.271113615335244 1.2283923283701457 0.5871967240086822 555 513 511 553 
-3.162407701581813 0.6300610935967506 0.5473006437259524 1.2556791042248292 -4.244190561096883 1.267155446545675 0.48271683598256765 602 604 556 554 
-3.1361766102827215 0.6938675469953902 0.5652915353959608 1.251973545769356 -4.295190051800983 1.1627081787908065 0.4666103896007632 555 605 551 513 
-3.3985792413619693 0.3774029384980613 0.5265706459216881 1.2729451514322112 -4.0598943191873955 1.4540669907632306 0.70750174094448 560 607 516 514 
-3.2764011953459655 0.4762153944796232 0.5266706471297414 1.2670892791062336 -4.127108567288057 1.4142490925580753 0.6010641187276828 607 609 553 516 
-3.5503329748384584 0.3030870452608685 0.5367867354369067 1.2747931161776387 -3.86392946988813 1.5025250511826385 0.808514667999046 517 519 561 610 
-3.5050122368875827 0.3251612251284317 0.49029336458659684 1.278465300803762 -3.958243134673679 1.5036163600872519 0.7107987747831349 610 612 557 517 
-3.5479422839598866 0.303375246106439 0.5341026971529126 1.2756994015471104 -3.7531586845160843 1.5082727663605708 0.8012075565788587 613 559 518 
-3.732762086640599 0.8378491602127814 1.3774778229496527 1.2361539980569853 -2.605065863846032 0.5488834172569234 1.040160386790928 522 564 521 
-3.747945842135079 0.863177646958488 1.3146071226899236 1.240760977816465 -2.6575999399532493 0.4520124179750207 0.9221438184692942 565 564 522 523 
-3.746883911104291 0.8681567723486302 1.3181536863856995 1.2424380197872218 -2.6272132351722144 0.5604811963829218 0.9574842011713433 563 562 
-3.759895243551157 0.9061410422225616 1.2499086873992118 1.2479020937641216 -2.6834833640274454 0.46536898212532174 0.8361620330685884 563 527 614 
