0.7157056820079627 1.3003880029873114 0.4436558489528604 -0.772458148171538 0.9660144230313144 1.1852729761845093 1.1634341454118755 217 215 187 185 
0.735465763950663 1.3283233302897541 0.44028007993354573 -0.7730817375990324 0.9574013382967352 1.2570108800481339 1.175566849417173 214 182 184 186 
0.6665171354272753 1.2289591309293633 0.45162332176843695 -0.7706178348008139 1.0492513906039245 1.048201180481133 1.0934215152363498 162 220 219 189 
0.6745087079325739 1.26970240714751 0.45666530743687783 -0.7714854275699107 1.0421274381380512 1.1126351541173127 1.1144305748539873 159 188 217 185 
0.6645597387762859 1.146207426038943 0.4284172097708196 -0.7684442412656208 1.1345877739553674 0.9452642102673615 0.9995009164301085 193 222 191 164 
0.6623739412559552 1.1920171640811783 0.44412350946319934 -0.7696318034165094 1.1262557694771549 1.0030058256085643 1.0259137808578844 220 162 163 190 
0.7034545858854304 1.1288128241567608 0.3899827325004495 -0.7667973572601195 1.2112413420681822 0.9174053648709837 0.9208335779351857 164 135 194 193 
0.6661367141858316 1.1049868289953653 0.41385318325565923 -0.7669812441446573 1.1409378982460328 0.8874918214188604 0.9728693830610993 225 223 190 192 
0.7012216399119838 1.0703265144452316 0.3719091652968317 -0.7642948888924551 1.2078575339308393 0.8520844847219227 0.8982669649842361 196 225 192 165 
0.7446520886229259 1.039798424694298 0.32033519818136297 -0.7610588788773737 1.2641868226168518 0.8158407007446913 0.8269943696342228 196 165 166 197 
0.7006950932745922 1.0188425587888261 0.35375632640387655 -0.762013390235741 1.2080123516351065 0.7925464547382282 0.8730120949891733 194 195 226 224 
0.7457207949853893 0.9932014166124837 0.30157295860298317 -0.7586753242919284 1.266843865314616 0.7608040270962115 0.7992415795649085 198 226 195 167 
0.7476727172512679 0.9546515021161688 0.2840811730103335 -0.756486378508441 1.2709864375919568 0.7105889560454193 0.7705594647436445 200 228 197 168 
0.7950179364155372 0.947121662268954 0.23276950871598187 -0.7531313109607671 1.3264452532744146 0.6904631087027449 0.6987562698445376 200 168 
0.7494243567897636 0.920415315615162 0.267333284503105 -0.7545645116398617 1.2734700140894268 0.6651131917090742 0.7441773446874547 199 229 198 
0.7233774437404662 1.2860930061027127 0.4237312921600951 -0.7712985721697607 0.5932816073703012 1.5466372252660017 1.1368378875899559 174 203 202 171 
0.6707440486655228 1.2770796825141246 0.4178525303844101 -0.7709304831969005 0.5431562569236731 1.5405415017858304 1.130129815604126 204 201 
0.7092883001356204 1.282036092482135 0.42266490260654216 -0.7712869844573851 0.5867450345470924 1.4895880298513204 1.1541786188927863 204 201 206 231 
0.6593910626067243 1.2742337308753953 0.41686350070037653 -0.770852861735834 0.5345722575881533 1.4896980724393263 1.1454168563327372 232 202 203 
0.7979464798231523 1.3049192741485247 0.4294918607223291 -0.7721160638471645 0.7000905811117573 1.4782806079436563 1.174036643978655 179 208 206 173 
0.7566716147772928 1.292430575093131 0.42706024262956754 -0.7717255909982033 0.6422828264143907 1.4861337891825044 1.1639453229251806 205 209 203 174 
0.8043115206912257 1.3068071138896402 0.42981538616143233 -0.7722930197489706 0.7589337268642403 1.3910430893433072 1.1945914632459926 210 211 208 179 
0.7814108656273688 1.294043186825363 0.4296405027136589 -0.7721679328921464 0.6991684012345628 1.4077701116519898 1.187459326962899 212 209 205 207 
0.7432671281091626 1.2836110449148048 0.4270531628549319 -0.7717963486399231 0.640462697004744 1.4201349055396832 1.178308987325022 206 208 236 231 
0.8101198973581694 1.323329870019205 0.4280854626822034 -0.7728737631492032 0.8200344277508191 1.3700323908800378 1.1978530035471722 207 178 183 213 
0.7820128476684025 1.290366644171933 0.4302125696746657 -0.7722401703460825 0.7616344420536382 1.3169594270289962 1.2001363142637125 207 213 239 212 
0.7647742854642136 1.2781203438283837 0.4299250354750128 -0.7721712822815165 0.7001323381394663 1.3353910823443176 1.195715436094258 237 236 208 211 
0.7856222521333314 1.3034794348863925 0.429696758532313 -0.7726871686111604 0.8249021069667211 1.2953559840984763 1.1996825587408138 211 210 214 216 
0.7683552181542033 1.3169570586947499 0.4319065512340527 -0.7729037189984242 0.8904910389793552 1.2736786390206458 1.1921361979277652 213 183 187 215 
0.7449525747202622 1.290464823719069 0.43421279001943425 -0.7725014955058944 0.897187913903444 1.2010343087344861 1.1845037831201257 186 218 216 214 
0.762269346612653 1.2791878756554298 0.4305205080622179 -0.772530333402892 0.8301182289206602 1.222091738176552 1.1962889651558952 242 239 213 215 
0.698438609025609 1.2652942127176523 0.44414902106678317 -0.7717691184816969 0.9725139765426977 1.1161402404799714 1.148090004150606 186 189 219 218 
0.7240712494994148 1.2589276243082328 0.4347309549275479 -0.7719767676345034 0.90250699187147 1.1305362884156394 1.172959922771466 243 242 215 217 
0.6847211039647373 1.2270175693211915 0.4414908132226416 -0.7710350384827142 0.9782508652752517 1.049357823672232 1.1299848222408675 221 243 217 188 
0.6605620409105698 1.185792622011752 0.4435387590858241 -0.7695639926676006 1.0561522978267566 0.9861645564991228 1.070483547651998 188 191 222 221 
0.6745577062876104 1.1865516010851898 0.43572068410203724 -0.7700938360924925 0.9849516062939132 0.9843530656513917 1.1088320066636852 245 219 220 246 
0.6564884896230343 1.1408286147283904 0.43254267324395335 -0.7684058595999073 1.063613410215541 0.9261796193019728 1.0455945950267524 223 246 220 190 
0.6555350331886879 1.0977534333203365 0.419076589058699 -0.7670651727506438 1.0721397157038361 0.8673808933842514 1.0182635279852563 222 193 249 248 
0.6708449817691428 1.0081483763804802 0.3758010254967638 -0.7627312651199983 1.1496676525802423 0.7706641481988584 0.9176429767508294 252 225 196 227 
0.6673837340959478 1.0547006550868068 0.3955839621223796 -0.7648927948440423 1.1454168002844323 0.828682119699621 0.9457745502703752 249 193 194 224 
0.7035141920837467 0.9743312377154788 0.3342990173851571 -0.7597242693829519 1.2114389306890818 0.7378630417348893 0.8451229582990611 197 228 227 196 
0.6773652417301663 0.9673029865760501 0.3547415411969054 -0.7603491631528967 1.1547437745359777 0.7150288431751559 0.8879029535504853 253 251 224 226 
0.7084597829589316 0.9383309473983455 0.3151928883941004 -0.7575527817277298 1.2159934687445213 0.6871561639168176 0.8161757782876852 229 253 226 198 
0.7138514210208475 0.9113426848153005 0.29824566761605326 -0.7556964471991767 1.218638648709573 0.6397347729448339 0.7886812218611282 255 254 228 200 
0.595919384089017 1.2653579805552517 0.4092795535250592 -0.7703460475120044 0.47643053684528347 1.4371623767421826 1.1497760032764548 232 234 
0.6981514649924412 1.274941527228181 0.4225622458408051 -0.7713830951907693 0.5833056466871829 1.4290822725236638 1.1683715713147562 235 232 203 209 
0.6488616601802186 1.2678854200967982 0.4166672560466397 -0.7709653228178471 0.5286677323487158 1.4349327304124155 1.1585988556753786 233 230 204 231 
0.6391912947941184 1.259973743979027 0.41646622029093383 -0.7711566569487489 0.5211572064919359 1.3767522198405147 1.1682938501376272 235 259 234 232 
0.5878994682447701 1.262991416568891 0.40846779235954045 -0.7703530217770139 0.46379178337456106 1.3879383014931856 1.1573816163081574 233 260 230 
0.6883336603764016 1.262773871708212 0.4229971610638427 -0.7716107940538094 0.5800871136829444 1.3642070603911935 1.1788287713811325 236 261 233 231 
0.7306758774894851 1.2690300484082695 0.42746281466297364 -0.7719651536695195 0.6397220240888852 1.3507536903379602 1.1882046140547584 238 235 209 212 
0.7479534215608895 1.2570949137044622 0.4296488802134178 -0.7721692238611847 0.7020747556069432 1.261307803189438 1.1988334474195481 238 212 239 241 
0.7188096906739199 1.2500594259454068 0.42741549230216547 -0.7721253833114186 0.6385611252126913 1.2770391240064565 1.193226781049518 265 261 236 237 
0.7605529554903019 1.2670517996033233 0.4301366851223057 -0.7722356011181896 0.7655195429760455 1.2432751332128085 1.2003961074728766 240 237 211 216 
0.7434847521844984 1.2428217548733136 0.4290487026179635 -0.7722042320714801 0.7703990531408322 1.1703223041101427 1.1957803307349473 242 268 241 239 
0.7342716204281164 1.2342048860326487 0.4283167160412043 -0.7722226563278044 0.7057167673257324 1.1860003525355385 1.1968354673933468 240 266 265 237 
0.7412604654144554 1.2510685417884697 0.43018033594819294 -0.7722184589768115 0.8350590792227266 1.150462249824351 1.1883942919898454 218 244 240 216 
0.7072318677280476 1.2252694728067524 0.43292526242704854 -0.771410186104476 0.9078999766182596 1.0615418975651414 1.1577358109567766 219 245 244 218 
0.7237863151122946 1.2220538055225059 0.42834385901659133 -0.7718282114720934 0.8408107913792908 1.0793028137006972 1.176081371682597 242 243 271 268 
0.6944052043733423 1.1895794420013674 0.4285687868953338 -0.7706137680881141 0.9153688774039642 0.9930075537954209 1.1382946781988534 221 247 271 243 
0.6678771991870948 1.1449000649456331 0.4268894381219347 -0.7689267132693127 0.9937933261115544 0.920435185656455 1.0841109500746726 222 248 247 221 
0.6863596527210188 1.1524484505721861 0.4211946650307369 -0.769509433632379 0.9260232570794888 0.9239361338941262 1.113854626358953 245 246 275 273 
0.6650186452712217 1.1032580314671063 0.4149806734819541 -0.7674769167667319 1.0047520485530868 0.8568294708117693 1.0554479766595553 246 223 250 275 
0.6583725809125687 1.0522093994573565 0.4014152305506372 -0.7651129350457168 1.0810403195387068 0.8084740205955804 0.9885223722411174 223 225 252 250 
0.6670617667095154 1.059917268233304 0.39868211723791186 -0.7655329569612307 1.0165184676833738 0.7930016371581668 1.023203223730907 278 277 248 249 
0.671892727024028 0.9711561730544312 0.3607540103869896 -0.7606078288368344 1.097074792201725 0.6916928386370461 0.9240453073943167 281 280 252 227 
0.6641095643276256 1.0095844397447318 0.3816334968391157 -0.7629350966024157 1.0892454757022243 0.749441201003329 0.9570883026983787 224 251 278 249 
0.6861341599588116 0.9340616191077081 0.3336512813745809 -0.7580238668811683 1.1604771594841061 0.6625124738063972 0.8568071345330535 254 281 227 228 
0.6953508578259021 0.9097156057710343 0.31473243845473564 -0.7560275306415541 1.1664871264898538 0.6148355835469206 0.8254275915895652 253 229 256 283 
0.7180796607566713 0.8911549083158474 0.28449383366059233 -0.7540981917797935 1.2162516565156936 0.5938903663382714 0.7647750790859275 256 229 257 
0.7050587226914483 0.8919126988426358 0.29732123852841996 -0.7543358277371172 1.1742553053239866 0.5755299897503277 0.7947157428008121 254 255 257 284 
0.7160850853220747 0.881732704016318 0.28128039950879047 -0.7534855297607225 1.1920688061398592 0.552435255675757 0.7622554883555612 256 255 
0.5332959745390479 1.27539851636871 0.39879231415520533 -0.7687521107903285 0.3918955174991064 1.3578403234986105 1.1491322917384932 260 285 
0.6314003581622384 1.2515953859892788 0.41609728272829405 -0.7713086592708757 0.509665203458941 1.316006967988479 1.1735431325754826 261 262 260 233 
0.5814072142639389 1.2612324704799565 0.40768647308658673 -0.770278484653243 0.4475116251642206 1.3380599574876193 1.1611906949147093 259 263 258 234 
0.6799280590755289 1.2480694279067122 0.4230519091161381 -0.7718624056900233 0.5743864897306422 1.294651901953773 1.1846118566259023 235 238 264 259 
0.6256550478272703 1.2467621614963185 0.4153244717292228 -0.7714060450526785 0.49026778740431765 1.2569674452652575 1.1730283498922998 264 288 263 259 
0.5774909648815111 1.2651253042096386 0.4069311440206983 -0.770063301803152 0.4254284207652786 1.2903240255654675 1.1601352640209701 260 262 287 285 
0.6723424747254204 1.230609384379697 0.42211672802608885 -0.772233389085189 0.5631257139880916 1.2210518881574146 1.1843349245694141 261 265 289 262 
0.7095221193165641 1.228204298302765 0.4262916093662477 -0.7723421560860104 0.637074213009947 1.1975618110737682 1.1926334566426282 267 264 238 241 
0.7252515886446195 1.2126049998090758 0.4259879127973269 -0.772193434564638 0.7135780724306305 1.1091213551180583 1.1894075403045479 268 269 267 241 
0.7088934014360537 1.2099734105171966 0.42464382102531906 -0.7724266216940623 0.6467040329960302 1.1125039125395786 1.186215380383678 265 266 270 290 
0.7301643958036617 1.2175657564633122 0.42661541671289577 -0.7721368670657304 0.7769632271696285 1.0969165347152239 1.186197700726749 244 272 266 240 
0.7218519784465864 1.1907511809349796 0.42261739889079175 -0.7717937352700568 0.726404136815997 1.0289858267844973 1.1754487298852254 272 292 270 266 
0.7177685896451161 1.1906694758575023 0.4222842954759286 -0.7721055700511548 0.6665754921864155 1.0266748212893027 1.1731297015127797 269 293 291 267 
0.7101706317505897 1.1910824937155418 0.4246258952529821 -0.7711102649187506 0.8492510952880303 1.0070040909874878 1.1586289850467928 272 244 245 273 
0.7198083320037822 1.1911290411817168 0.4228864509122257 -0.7715964850039757 0.786750382350256 1.0208584764520165 1.1707235429421905 274 269 268 271 
0.7033579603355803 1.1595475344259507 0.41813953513146424 -0.7701624759705255 0.8613653195999804 0.9324458137204712 1.1349738842916663 274 271 247 276 
0.7153753513286006 1.1644354891546778 0.4170750399814173 -0.7708324183073101 0.8001235635516952 0.9412987172030248 1.1481069231396752 273 294 292 272 
0.6832097535728152 1.1136768116749316 0.410298385095068 -0.7679490307318592 0.9391413460959898 0.8536814481446833 1.0840060872210897 247 248 277 276 
0.7016520579552922 1.1246095887476126 0.40815561638480574 -0.7685209487495425 0.8758744089504739 0.8554541161709694 1.104517372671364 296 294 273 275 
0.6857011660354618 1.0713589140192876 0.39435504228660845 -0.7658349711938525 0.9528436659595388 0.7824166864727489 1.049217026704728 275 250 279 296 
0.6730756980938647 1.0174542188811464 0.3790658623982969 -0.7632109569866394 1.0277953546964218 0.7295181326575177 0.9883213052159112 279 250 252 280 
0.6929927242804798 1.0273975705688136 0.3739018007634768 -0.7631740015417938 0.9659062203262451 0.711835698657624 1.0107744118372948 299 298 277 278 
0.6818793998250429 0.9784666303822571 0.35772002561111393 -0.7606367456688542 1.0386343323994343 0.668194579809551 0.9515352938777156 278 251 282 299 
0.6807606538455327 0.9388624090910322 0.34017211076999077 -0.7583811432667397 1.1053887989508033 0.6369946757161105 0.8893166555359475 283 282 251 253 
0.6910995694218249 0.9466338873406627 0.33759134673259883 -0.7582004619199197 1.0499278846897688 0.6109817797103251 0.9131149597608704 300 280 281 301 
0.6903640965842439 0.9148965717445311 0.32138730884026284 -0.7564480832112913 1.115164640541891 0.5878046904623844 0.8532642902199716 284 301 281 254 
0.7008720056324622 0.8976587943679277 0.30385578709077393 -0.7548847806491907 1.1278639830307624 0.5470521165902515 0.8166838129996703 283 256 303 
0.5323158646573404 1.2858399525627389 0.39821427154845535 -0.7683583690408308 0.36944398153157393 1.320311864947987 1.14730960725818 286 258 263 
0.5384432755045818 1.309932232179137 0.4004557751811286 -0.7676085208990971 0.34118321392828743 1.2841401893487763 1.1408430909362113 287 305 285 
0.5812525258265208 1.2836832864731444 0.4085654409611725 -0.7695194947130259 0.395655276847827 1.246961168774278 1.1531347058304644 288 307 286 263 
0.6259609778388016 1.2579270921220709 0.4160800446637576 -0.7711662078281819 0.45791456948967474 1.2051916318812241 1.1651181671286683 309 287 262 289 
0.669042494879098 1.232826280203804 0.4217978603529696 -0.7722718141435246 0.5260884483126932 1.1574974528675166 1.1746154332332002 264 290 310 288 
0.6947757029762394 1.2116794519960357 0.42306852607003986 -0.7725501219287507 0.5775854674265135 1.091837262658621 1.1748320531061363 311 289 267 291 
0.7128587175462671 1.1943535591375638 0.42240366180977734 -0.7723556877816874 0.6055819131653566 1.0123250735660947 1.1633620606644273 313 312 290 270 
0.7216256669994241 1.1680570454975312 0.41739731508598876 -0.7712498615656838 0.7414315736358574 0.945790909519889 1.1537393480719618 274 295 293 269 
0.7244769849217476 1.171503963233222 0.4183235203336797 -0.7714553777006589 0.6836301644883744 0.9429878834910453 1.1521225620825164 315 313 270 292 
0.7153832339693059 1.1333980806269632 0.40829919778024404 -0.7690734271274847 0.8150296100526295 0.8591081874166054 1.1177419886331965 297 295 274 276 
0.7264636848824225 1.1407678278481646 0.40963814383822206 -0.7695566476366048 0.7557586187629589 0.8612203094666685 1.1239271451203918 294 317 315 292 
0.7054080960466382 1.0828098747501849 0.39237294708262677 -0.7661723311300093 0.8902973040214364 0.7766452052779232 1.0676897443258875 276 277 298 297 
0.7200032585715528 1.0921600517233687 0.39308289917641986 -0.766473774786909 0.8287190526927274 0.7752431611562691 1.080121953112251 319 317 294 296 
0.7126818353341844 1.0355321369198076 0.3709004176865518 -0.7631883663502083 0.9030758442746624 0.6978402259991329 1.025915468220986 321 319 296 279 
0.7017242836054685 0.9862198259721524 0.3519443465733695 -0.7602913962462483 0.9787373950536695 0.6451757641950536 0.9703314751212034 280 300 321 279 
0.7083565010387208 0.9533514144453465 0.3326942992967142 -0.7577781396976381 0.9921952850713309 0.584856529809332 0.9289236587565607 302 323 299 282 
0.6998664072882361 0.9239439137977264 0.3204085934415436 -0.7562682228948857 1.0624733504496469 0.5596320763989595 0.873311493912166 303 302 282 283 
0.7129184362334156 0.93093607654602 0.3178297291776456 -0.7560171495660386 1.00673954998014 0.531771412594579 0.8868197736535965 301 304 324 300 
0.7086321882727976 0.9088734155754812 0.3056099922295042 -0.7550056944613339 1.076305078718752 0.51550729193658 0.8330332542630584 304 301 284 
0.7176256633752947 0.9159459940198341 0.3053956699044709 -0.7549892340247016 1.0217022129436968 0.4859597285823802 0.8446390732892795 303 325 302 
0.5546984764242086 1.344890489337381 0.40943531993186116 -0.7664901189008164 0.30923600802400286 1.252506962815779 1.1285586363211986 307 306 286 
0.5869355700455129 1.3949204724872106 0.43314596819344364 -0.7653852597038046 0.2718389453306177 1.2237929550368123 1.108185523582416 305 308 326 
0.5934344638678227 1.3140295046887902 0.41597786739425546 -0.7686592211600309 0.3579768959331744 1.2097916465458507 1.138818782212463 309 308 305 287 
0.6203574514328836 1.3611909435666032 0.43727980974561376 -0.7676063128215631 0.31437751537216513 1.1800381636753123 1.1161668882214077 328 327 306 307 
0.6323274861399614 1.2823518184049083 0.42145013047696384 -0.7705060400938675 0.4123046658057939 1.1633012773530869 1.148485480119646 310 328 307 288 
0.6682244197099741 1.2513027382047475 0.4249862112990542 -0.7717652446200063 0.4656287207884064 1.11242453611222 1.1546934622526035 311 330 309 289 
0.6974318328563412 1.2256852987684819 0.4267679859119359 -0.7722128406542221 0.5096915389093315 1.0551958309118885 1.1541809313524565 310 290 312 332 
0.7194152188300844 1.2062063837803536 0.42717040938627976 -0.7720412306458732 0.5410311247548456 0.9908185532500896 1.1448722716671438 291 314 333 311 
0.7273528330555095 1.176625720331596 0.4201667295070343 -0.7715050524364697 0.6241013890929932 0.9341360353396715 1.143390133940402 316 314 291 293 
0.7363556778880683 1.1846749057448451 0.42489295175002234 -0.7712500628002038 0.5601302493340616 0.9227158433570501 1.1266993578447377 334 312 313 335 
0.7331858343373333 1.146526717532094 0.4116552758234062 -0.7698119199158375 0.6962345518221748 0.8602457053539554 1.1232616993347215 295 318 316 293 
0.739534493734264 1.1514406575891238 0.41418887442779584 -0.7698523598277387 0.6342864015409924 0.8574828644328685 1.1159374452121513 336 335 313 315 
0.7349660352264134 1.1008709923981999 0.3951260517690728 -0.7668300020554847 0.7670994986083155 0.7762423024238678 1.0867961321477244 295 297 320 318 
0.7418222357876426 1.1073408305575247 0.39785776896703506 -0.767115446662767 0.7035205009708593 0.7788242437554856 1.0877979440254144 337 336 315 317 
0.7252870058506078 1.0405434708062558 0.3705089918031857 -0.7632103251565212 0.8388772289599438 0.6902070994618152 1.0363818060989634 298 322 320 297 
0.7420196951644606 1.0464443005278115 0.3715698971658239 -0.7633611620469997 0.7727106566601148 0.69133717619972 1.0440320471767608 319 338 337 317 
0.7198326246198193 0.9891481653852411 0.34714639341260445 -0.7599544395720803 0.9152835702237989 0.6234090830214527 0.9816177292158975 299 323 322 298 
0.7261874648789143 0.9857600489872929 0.3439397567165684 -0.7596269813437767 0.8456978291477169 0.6047082001462072 0.9870444602454789 339 338 319 321 
0.7238754576153913 0.9533105089223395 0.327038946847024 -0.7572426676482084 0.9300171676108229 0.5583040298384617 0.9371263927154438 300 324 339 321 
0.7240367627152539 0.9324022237351144 0.31437076538012626 -0.7556488476638896 0.9480525408257136 0.5043010615928777 0.8934263826419072 325 340 323 302 
0.7250706192817603 0.9193773915434352 0.30463698097118663 -0.7548669939626088 0.9671706929260524 0.4609955616744586 0.8517566945229734 341 324 304 
0.62321468821276 1.4478502643072801 0.4723096598175222 -0.763854360771486 0.23708006954625607 1.200675539493887 1.0822860559639036 327 306 
0.6550076816175435 1.4121141453783177 0.4748502293725047 -0.7661848787887482 0.2711713057075066 1.1583438960202783 1.0861656088279128 308 329 343 326 
0.6545121906553508 1.3248622071911682 0.4403152330377594 -0.7694652401185502 0.3599751417542982 1.1323096900999596 1.1229438532615132 330 329 308 309 
0.6852287207308576 1.371556572420684 0.47429999726880645 -0.7681146773294095 0.30807738843741694 1.1123111312708829 1.0895855550067501 342 327 328 331 
0.6870926726105964 1.2880532100735995 0.44177443818484735 -0.7707865616493881 0.4042456365019866 1.0811529083965974 1.1264815695122978 310 332 331 328 
0.713736291612952 1.3279358831050962 0.4712219833183807 -0.7695513486439564 0.344906931471283 1.062829734722138 1.090629789046939 346 344 329 330 
0.7146972056596953 1.254538164495476 0.44148170500888834 -0.7714375031636246 0.44301301416071115 1.027594869412603 1.1250347249746466 333 346 330 311 
0.7358512286408891 1.2239801434477284 0.4388758342109615 -0.7714429943191959 0.4729633062634625 0.9713416598492678 1.1168345032151195 312 334 345 332 
0.7511287094385081 1.1932311078363615 0.43335346712833933 -0.770701579562552 0.49161102721097816 0.9127199041647501 1.100758719808085 333 314 348 347 
0.7485591497101124 1.1552790685952288 0.4177400982550407 -0.7696866340279482 0.5684778261541081 0.8548756236892161 1.101238561440858 349 348 314 316 
0.746990448287599 1.1114741171575566 0.40016718115344424 -0.7672904415277028 0.6369791320398098 0.7835554235552928 1.0830355391874353 318 351 349 316 
0.7443872088603587 1.0526704423026891 0.37447337710078044 -0.763683291359514 0.7034375043016355 0.700668734644128 1.048614789322666 353 351 318 320 
0.7401693550893218 0.9871994778719534 0.34311531752368857 -0.7595995173872614 0.7697535980638041 0.6070727059315534 0.9969131387197776 355 353 320 322 
0.7304619657454181 0.9451663810904766 0.32072170300710995 -0.7565633610115442 0.8618679945215058 0.5302890799784801 0.9369428059381706 340 358 322 323 
0.7265878528637413 0.9273249082284855 0.3102404301792185 -0.7552660636958106 0.8876372720677235 0.47442194971498874 0.8907033586600075 324 341 357 339 
0.7252468235307081 0.9153879489232273 0.301564983573385 -0.7546191276328431 0.9112091637548883 0.43224061556798354 0.8488144139807006 340 325 361 
0.7132820235118886 1.407583273639988 0.513846316335856 -0.7669723649823623 0.2612665050792125 1.1010239928335812 1.0508058080357017 344 364 343 329 
0.6867200943873975 1.449147510431229 0.5177361875720589 -0.7650865711778223 0.23279430063366433 1.1432672737022014 1.051091633695363 363 327 342 
0.7388623592028061 1.3582375524802286 0.505302499227957 -0.768446768536096 0.29043947376783374 1.0544826308105069 1.0486280244994683 342 331 366 365 
0.7570071363082026 1.2412466916200888 0.45704177818342195 -0.7704381815943726 0.4044876000136427 0.959960977455316 1.0797488283969408 368 346 333 347 
0.7381237870624658 1.2846146597305677 0.4656941320088891 -0.7703730798645853 0.37814557682692806 1.0117047282934932 1.0878268204325163 345 366 331 332 
0.7698982322067406 1.1979605441480465 0.44526755385249683 -0.7697049033098516 0.4214025955972154 0.9078733107395884 1.0652814186094388 369 345 334 370 
0.7609393676968771 1.15569646893281 0.4223914700602834 -0.7691984846974471 0.4990379731942056 0.8540028002613067 1.0778157316542483 370 334 335 350 
0.7530785585537716 1.1119496434193579 0.40173620990147896 -0.7672460139820746 0.567852069459463 0.7899152784787857 1.071130177845014 352 350 335 336 
0.7630435128865776 1.1061210233266519 0.40289699713797594 -0.7667319382389918 0.4969926317606931 0.7973253574874823 1.050431795436623 372 371 348 349 
0.7446362512640765 1.0574032818609158 0.3766021567897702 -0.7639931810987017 0.6318183840512638 0.7146428161095855 1.047936385382544 336 337 354 352 
0.7475981830661589 1.0569080129006918 0.37703459851302923 -0.7639846167422861 0.5596215621283391 0.7296490913307547 1.0393921990478723 373 372 349 351 
0.7362239574352788 0.9950917621488755 0.34690865558149653 -0.7601026002290078 0.6926378969820267 0.6297022222807008 1.0096464552225897 338 356 354 337 
0.7323786393178608 1.0012236253062752 0.34931969918671535 -0.7604688531542028 0.6179480792485786 0.6531888395091994 1.0137119241268142 353 374 373 351 
0.7234302164089225 0.9396267716096552 0.3183530939022997 -0.7562553863912393 0.7399353660219022 0.5357846192580888 0.9546727129967234 358 375 356 338 
0.7198857158016196 0.9481219661988706 0.3226788245148843 -0.7568649572785087 0.6680124587729924 0.5695915530891281 0.9738142050918619 376 374 353 355 
0.7204957403692326 0.9163606437587981 0.30386860778608366 -0.7545409498445012 0.8274660161099825 0.4392943820950006 0.8763239915333606 361 359 358 340 
0.722864053346624 0.9302097798917836 0.3128992370758772 -0.7556257185505495 0.7943160205893185 0.4902429531009733 0.9201760219372047 357 360 355 339 
0.7011586133659157 0.9008787157759482 0.29505299507483573 -0.7534008905999067 0.7679290351167567 0.4007927884420197 0.8523319464626684 362 377 360 357 
0.7011765261767582 0.9052695477672941 0.2982947180029085 -0.7537025588612476 0.732784289942131 0.44231581421527 0.8898711106177618 378 375 358 359 
0.720958166416222 0.9070970235930562 0.2961423124213889 -0.7540828932578569 0.8540432029838816 0.39730811129609755 0.8335954859722692 362 357 341 
0.7026107581191118 0.8951353588312769 0.28982525436441503 -0.7530814261284855 0.7990771442714737 0.36451384578990087 0.8136518796657979 359 361 
0.7120757065170705 1.4729966287422558 0.5603592220678114 -0.7637063162636293 0.20161681616978944 1.1342639686258011 1.0153056690298354 343 364 
0.7370912045257432 1.4264076087467874 0.5508224386206964 -0.7657721423762843 0.22217247972773857 1.094939217283299 1.0091694012358576 363 342 365 379 
0.7621098665675865 1.3749109035571685 0.5392965400442485 -0.7676247908425117 0.24370746251283334 1.0520607757159206 1.0025772230192793 367 380 364 344 
0.7604560899188418 1.3062059800041381 0.4929493073447784 -0.7693387448731113 0.31748553503706545 1.0058538632169194 1.0436586928133786 368 367 344 346 
0.7829254556983846 1.3181229088954183 0.5221265430582677 -0.7687757041713539 0.26439526998870805 1.0064310395381415 0.9944478784299002 381 365 366 382 
0.7774258039795691 1.251493805816107 0.477007777629659 -0.7693860425894795 0.3393452187678762 0.957083169569297 1.034761114340156 369 382 366 345 
0.7888670365891362 1.195689718237176 0.45802451448332654 -0.7686131905287501 0.3537875396746031 0.9088742250331444 1.0209531831005707 384 383 368 347 
0.7769047799035615 1.1496395479756494 0.42826642478181226 -0.7681964382882106 0.42825443287410375 0.8561118568893132 1.0447063863860422 384 347 348 371 
0.7777456879611757 1.0925142531348517 0.4049487207758427 -0.7656517264098529 0.426250620026893 0.8055171048156291 1.0197093205516043 350 386 385 370 
0.7568905865990849 1.0480135072872527 0.37663825092617104 -0.7634278578825597 0.4877405737862992 0.7438842918205275 1.021231348069512 387 386 350 352 
0.7347201688825583 0.9995266199995048 0.3491014793765702 -0.7603787419689095 0.5447715271702711 0.6749041508167222 1.0080951373993556 389 387 352 354 
0.715317466003691 0.9520667376567695 0.3239853611087591 -0.7571298944273428 0.5957794970193846 0.5994905283172053 0.9813295367983892 356 391 389 354 
0.7020864765848664 0.9091962359871928 0.30071502917153625 -0.7540537154682214 0.6876876911794354 0.4828736010022376 0.9203194245134019 360 395 376 355 
0.6982648008242717 0.9122619599112111 0.30223170327957444 -0.7542727364182078 0.6307848269127941 0.519686546011104 0.9407308449584355 393 391 356 375 
0.6745570336079862 0.8836759368119697 0.2834203941043762 -0.752005767392627 0.708995731160627 0.3645007798761065 0.8243215721069415 359 399 378 
0.6730256999027162 0.8851888910408977 0.28468131993141316 -0.7521111213873062 0.6756251538624479 0.4013098131674171 0.8584637536421567 398 395 360 377 
0.7639793205682898 1.4339377967004285 0.5928274467670058 -0.765343048033639 0.19164214466663784 1.0913442157710573 0.9666393228563702 380 364 
